Marcel Maltritz;41;855;6;26307878;515;1.35;36;10;115;42766;0;328;258;Defensa central
Tomislav Maric;47;421;2;37700197;335;1.37;117;14;50;21076;0;113;135;Delantero centro
Sven Muller;40;478;8;22725775;351;1.39;16;31;78;23905;0;71;120;Interior derecho
Dorinel Munteanu;51;553;4;45316407;356;1.43;38;53;51;27686;0;138;198;Mediocentro
Vitus Nagorny;41;369;2;39730497;273;1.27;68;6;38;18493;0;63;191;Delantero centro
Martin Petrov;41;644;7;48911667;458;1.40;92;78;59;32204;0;133;119;Extremo izquierdo
Jurgen Rische;49;783;9;38483509;586;1.44;138;24;56;39158;0;228;218;Delantero centro
Zoltan Sebescen;44;254;10;10951292;188;1.65;24;13;39;12739;0;76;72;Lateral derecho
Benjamin Siegert;38;810;4;30193736;533;1.62;49;44;71;40545;0;137;157;Interior derecho
Martin Wagner;52;563;3;5249506;353;1.60;60;57;94;28150;0;242;271;Interior izquierdo
Patrick Weiser;48;560;6;48742890;354;1.35;10;25;30;28019;0;184;270;Lateral izquierdo
Andrew Sinkala;40;441;3;5704765;286;1.46;20;8;129;22059;0;93;142;Defensa central
Massimo Cannizzaro;39;327;9;32302198;243;1.29;77;15;43;16374;0.45;53;99;Delantero centro
Faruk Hujdurovic;49;572;8;39797364;345;1.43;24;5;165;28619;0;93;104;Defensa central
Dong-gook Lee;41;609;3;42867779;474;1.85;206;39;44;30476;0;432;289;Delantero centro
Enrico Kern;41;478;2;29388815;343;1.27;108;15;52;23904;0;141;189;Delantero centro
Ivan Klasnic;40;518;10;30515505;450;1.61;150;63;63;25930;0;205;154;Delantero centro
Arne Friedrich;40;724;8;42683218;413;1.50;18;25;119;36244;0;288;246;Defensa central
Bastian Reinhardt;44;708;7;37410935;436;1.53;28;9;74;35431;0;180;166;Defensa central
Nenad Bjelica;48;410;2;9319130;291;1.32;55;26;103;20531;0;70;88;Mediocentro
Jose Dominguez;46;119;3;8726363;124;1.19;9;8;15;5982;0;64;56;Extremo izquierdo
Milan Fukal;44;526;4;30455464;321;1.26;23;17;74;26311;0;93;108;Defensa central
Erik Meijer;50;685;9;24153350;475;1.54;126;54;121;34267;0;106;174;Delantero centro
Everson;44;347;10;32341643;219;1.50;38;11;109;17392;0;70;61;Pivote
Mamadou Diabang;41;290;1;7993205;277;1.42;55;22;31;14546;0;66;100;Delantero centro
Thomas Christiansen;47;298;4;38082032;259;1.23;73;16;35;14927;0;79;101;Delantero centro
Achim Weber;51;521;6;36980777;324;1.64;157;10;99;26095;0.35294117647058826;124;122;Delantero centro
Francisco Copado;45;632;3;48762742;394;1.62;147;55;68;31610;0;131;160;Mediapunta
Pawel Kryszalowicz;45;346;3;37037955;240;1.44;84;28;45;17322;0;118;125;Delantero centro
Karel Rada;49;436;8;18802092;245;1.47;8;5;69;21820;0;122;136;Defensa central
Andre Trulsen;54;1038;3;31393608;602;1.33;42;8;113;51940;0;409;209;Defensa central
Markus Lotter;49;411;3;16775314;243;1.61;38;3;33;20582;0;149;114;Interior derecho
Henning Burger;50;643;1;35065253;420;1.41;16;22;149;32153;0;129;177;Interior izquierdo
Fabian Gerber;40;381;4;36712067;308;1.26;39;27;26;19089;0;120;111;Interior derecho
Zlatan Bajramovic;40;377;8;39712501;293;1.53;47;14;116;18875;0;91;145;Pivote
Deniz Baris;42;624;7;43696855;421;1.67;28;16;66;31238;0;155;233;Defensa central
Marcel Rath;44;382;1;29012069;306;1.34;69;11;112;19106;0.21052631578947367;61;151;Delantero centro
Nico Patschinski;43;755;3;36092127;511;1.55;173;48;49;37776;0;140;153;Delantero centro
Bernd Hobsch;51;543;4;11855166;373;1.54;133;25;102;27198;0.5285714285714286;151;150;Delantero centro
Tomasz Kos;46;605;10;27506148;352;1.38;5;8;122;30291;0;205;192;Defensa central
David Bergner;46;456;3;31022062;299;1.65;24;4;97;22836;0;176;136;Libero
Sven Gunther;46;457;3;43705672;329;1.40;13;9;65;22881;0;132;246;Pivote
David Jarolim;40;904;2;32664657;543;1.54;36;79;216;45236;0;344;318;Pivote
Stefan Leitl;42;703;1;13858705;472;1.45;81;44;111;35163;0;190;191;Mediocentro ofensivo
Martin Driller;50;559;6;49079743;399;1.46;124;24;81;27971;0;162;145;Delantero centro
Armin Storzenhofecker;55;435;9;33414002;282;1.57;8;5;52;21778;0;181;150;Pivote
Michael Klinkert;51;637;3;38514305;385;1.29;33;5;79;31893;0;313;300;Defensa central
Bernd Korzynietz;40;499;6;37194133;339;1.38;12;21;59;24959;0;164;169;Lateral derecho
Marcelo Pletsch;43;464;5;14681061;279;1.46;12;3;65;23238;0;150;110;Defensa central
Quido Lanzaat;40;374;2;49882138;228;1.59;9;4;57;18707;0;57;95;Defensa central
Rene Klingbeil;39;815;9;43948458;498;1.53;15;9;83;40799;0;232;149;Defensa central
Igor Demo;44;284;3;43439199;209;1.55;33;11;33;14241;0;153;86;Mediocentro
Benjamin Schu�ler;38;507;6;26664270;371;1.48;49;31;82;25379;0;127;140;Extremo derecho
Daniel Jungwirth;38;372;1;35175449;289;1.42;35;17;51;18606;0;65;70;Mediocentro
Peter Van Houdt;43;499;9;32020243;361;1.43;85;34;49;24980;0;138;122;Delantero centro
Mounir Boukadida;52;114;2;30952986;67;1.24;-;-;20;5723;0;67;64;indeterminado
Fatmir Vata;48;367;4;5245425;249;1.34;41;29;60;18359;0;140;131;Mediocentro ofensivo
Hanno Balitsch;39;772;2;19454297;506;1.45;30;23;122;38603;0;162;343;Pivote
Hajrudin Catic;45;481;7;14009937;346;1.39;50;22;45;24092;0;94;177;Interior izquierdo
Selim Teber;39;424;8;34541790;359;1.50;45;30;88;21246;0;84;89;Mediocentro
Christoph Preu�;38;301;2;13250297;209;1.29;15;12;44;15080;0;141;131;Pivote
Sven Vermant;47;633;6;22575774;430;1.80;65;60;56;31654;0;290;224;Mediocentro
Thorben Marx;38;523;1;49270512;370;1.64;30;24;67;26150;0;113;255;Pivote
Didier Dheedene;48;594;2;17751897;378;1.75;33;17;83;29700;0;127;203;Lateral izquierdo
Mirko Reichel;49;714;9;19781891;452;1.62;73;16;137;35725;0;207;278;Pivote
Daniel Felgenhauer;43;669;6;9757029;421;1.47;48;19;83;33489;0;223;271;Lateral derecho
Ralph Hasenhuttl;52;624;1;13222969;512;1.60;135;7;82;31248;0;173;261;Delantero centro
Jurgen Luginger;52;896;6;5228894;527;1.43;22;6;134;44829;0;202;370;Interior derecho
Karsten Baumann;50;700;7;47563169;425;1.36;17;10;108;35006;0;247;261;Defensa central
Chiquinho;46;324;9;36546797;258;1.32;30;34;40;16223;0;66;115;Delantero centro
Angelo Vier;48;441;7;23544446;310;1.49;108;4;44;22065;0.26666666666666666;74;156;Delantero centro
Fabrizio Hayer;50;627;3;45768081;434;1.34;62;17;79;31368;0;182;333;Mediocentro ofensivo
Thorsten Judt;48;615;3;9135433;413;1.38;32;42;115;30784;0;165;251;Interior izquierdo
Lars Toborg;44;468;7;32625091;347;1.35;108;16;30;23404;0;115;137;Delantero centro
Jens Langeneke;43;746;1;21953664;464;1.47;47;3;113;37322;0;216;236;Defensa central
Marco Rose;43;432;6;11835082;282;1.52;12;7;77;21642;0;158;119;Lateral izquierdo
Mirko Baschetti;48;413;4;6037084;246;1.68;2;-;40;20666;0;193;121;Defensa
Fahed Dermech;53;364;3;21603296;224;1.89;31;-;131;18210;0;65;108;Defensa
Altin Lala;44;582;9;9646599;383;1.54;18;14;138;29128;0;320;181;Pivote
Jan Simak;41;488;1;27459083;353;1.56;79;42;74;24440;0;70;85;Mediocentro ofensivo
Nebojsa Krupnikovic;46;530;9;39314408;348;1.43;66;34;79;26532;0;127;104;Mediocentro ofensivo
Daniel Stendel;46;645;5;35770955;440;1.44;110;13;34;32282;0;199;160;Extremo derecho
Rudiger Ziehl;42;494;5;14676912;322;1.54;15;4;55;24749;0;136;127;Pivote
Bart Goor;47;1051;2;37023211;652;1.67;128;78;92;52555;0;300;334;Interior izquierdo
Christian Ziege;48;631;2;28561578;405;1.67;69;51;99;31588;0;227;198;Interior izquierdo
Dietmar Hamann;46;830;1;5388423;564;1.78;37;20;130;41545;0;283;268;Pivote
Sascha Hildmann;48;454;4;29558160;290;1.47;15;-;66;22720;0;143;124;Defensa
Daniel Rosin;39;328;5;10507686;235;1.60;19;6;74;16416;0;78;88;Pivote
Ugur Inceman;38;727;1;19882308;485;1.33;33;29;127;36396;0;132;262;Mediocentro
Olivier Caillas;42;683;4;34096590;498;1.56;43;37;203;34187;0;120;183;Interior izquierdo
Thierry Bayock;40;192;1;31966883;157;0.96;17;1;28;9643;0;66;67;Extremo derecho
Jurgen Kramny;48;599;7;23467861;412;1.54;47;29;62;29965;0;229;221;Interior derecho
Mitja Schafer;40;614;5;45317065;369;1.52;16;3;29;30741;0;148;85;Defensa central
Marcelinho Paraiba;44;811;4;40064063;495;1.41;154;102;110;40560;0;193;205;Mediocentro ofensivo
Dirk Schuster;52;1004;1;7928079;580;1.51;36;7;161;50232;0;212;200;Defensa central
Marc Arnold;49;381;9;17256209;269;1.54;47;13;50;19078;0;71;147;Mediocentro ofensivo
Marcus Feinbier;50;840;1;22062219;538;1.44;193;28;127;42024;0;90;274;Delantero centro
Michael Zepek;39;387;3;19555743;243;1.49;10;1;70;19379;0;63;140;Defensa central
Karsten Hutwelker;48;694;2;17202029;467;1.43;88;24;116;34712;0;83;184;Interior izquierdo
Sascha Horster;48;399;2;26977418;236;1.31;5;-;39;19977;0;74;94;Pivote
Andreas Haas;38;527;2;24267065;330;1.54;166;12;21;26376;0.6756756756756757;108;144;Delantero centro
Joachim Cast;52;441;1;16890800;271;1.71;17;1;74;22069;0.42857142857142855;173;245;Defensa central
Torsten Chmielewski;52;386;8;36304403;251;1.45;4;2;54;19337;0;85;101;Lateral izquierdo
Soren Dre�ler;44;407;10;26951395;245;1.62;10;5;29;20386;0;139;89;Defensa central
Jan Hoffmann;40;412;6;28862838;318;1.45;57;13;59;20613;0;149;117;Medio campo
Milan Kerbr;52;123;6;10158373;97;1.68;24;4;34;6159;0;43;46;Delantero centro
Nico Frommer;42;357;5;31940964;339;1.39;85;14;60;17854;0;78;169;Delantero centro
Philipp Bonig;40;547;2;29077374;349;1.39;6;10;49;27375;0;184;140;Lateral izquierdo
Mirko Stark;46;300;3;36609354;188;1.54;24;-;57;15040;0;103;86;Defensa central
Darlington Omodiagbe;41;579;9;21718327;365;1.25;21;6;87;28984;0;161;212;Defensa central
Marius Ebbers;42;740;9;10940723;512;1.50;217;63;59;37000;0;143;273;Delantero centro
Hakan Yakin;43;746;6;23355563;516;1.68;175;88;126;37329;0;175;391;Mediocentro ofensivo
Aleksander Knavs;44;443;9;6496139;269;1.59;11;3;62;22194;0.07777777777777778;128;143;Defensa central
Peter Neustadter;54;620;3;44998854;355;1.41;9;4;49;31015;0;255;256;Defensa central
Sandro Schwarz;41;317;1;18701901;237;1.54;5;13;74;15896;0;107;168;Pivote
Thomas Ziemer;50;377;1;28919007;282;1.42;60;4;35;18896;0;104;183;Mediocentro ofensivo
Abderrahim Ouakili;49;443;5;31312994;287;1.36;68;25;96;22176;0;121;183;Mediocentro ofensivo
Markus Schuler;42;537;8;9820078;356;1.19;3;18;77;26884;0;221;182;Lateral izquierdo
Manuel Friedrich;40;765;10;11584112;452;1.60;39;19;56;38284;0.13649851632047477;196;258;Defensa central
Andriy Voronin;40;578;4;15703003;427;1.53;132;66;90;28926;0;119;155;Mediapunta
Blaise Nkufo;44;716;4;34264706;435;1.74;194;55;66;35820;0.6470588235294118;261;223;Delantero centro
Michael Thurk;43;629;5;22440683;455;1.59;149;60;103;31484;0;202;251;Delantero centro
Albert Streit;40;530;5;28115295;353;1.49;45;54;130;26522;0;107;118;Extremo derecho
Julian de Guzman;39;645;1;26443208;426;1.22;13;19;178;32297;0;112;97;Pivote
Antoine Hey;49;428;6;13927804;278;1.14;30;8;27;21404;0;99;154;Interior derecho
Wolfgang Schutte;46;640;9;8436830;422;1.63;27;1;162;32027;0;302;297;Medio campo
Emanuel Pogatetz;37;876;7;42014091;533;1.56;14;14;139;43829;0;156;116;Defensa central
Peer Kluge;39;585;1;45528940;386;1.35;27;37;65;29268;0;147;220;Pivote
Alexander Ukrow;49;532;9;41038410;356;1.59;59;-;71;26644;0;149;173;Defensa
Dennis Weiland;45;335;3;9234281;242;1.57;16;20;62;16789;0;97;115;Interior izquierdo
Ansgar Brinkmann;50;722;6;22886801;519;1.40;64;22;99;36140;0;128;316;Interior derecho
Guido Spork;45;575;7;18615344;352;1.66;57;12;147;28750;0;132;205;Pivote
Christian Claa�en;50;711;4;15948324;495;1.51;158;5;67;35560;0;193;188;Delantero
Michael Petri;42;435;3;34118104;334;1.47;102;24;26;21791;0;117;119;Delantero centro
Thomas Kleine;42;693;5;28319963;430;1.54;27;5;59;34654;0;255;222;Defensa central
Markus Munch;47;578;5;42347072;363;1.68;28;28;80;28913;0;72;164;Lateral izquierdo
Matthias Lehmann;36;899;7;25599695;551;1.52;55;37;111;44955;0;188;256;Pivote
Adnan Kevric;49;500;4;14703474;318;1.45;60;21;151;25005;0;220;208;Mediocentro ofensivo
Michael Wenczel;42;435;3;43399856;277;1.54;36;2;51;21781;0;125;193;Defensa central
Nikolce Noveski;41;928;4;20911604;528;1.55;40;6;137;46441;0.055900621118012424;348;256;Defensa central
Murat Jasarevic;51;287;5;40354675;191;1.32;3;1;67;14384;0;53;59;Defensa
Niclas Weiland;47;404;1;6434249;324;1.47;42;20;76;20230;0;123;184;Extremo derecho
Jan Koller;47;830;7;33708726;500;1.60;206;64;81;41543;0;184;162;Delantero centro
Sven Christ;46;691;2;38023165;412;1.40;4;5;105;34587;0;246;295;Defensa central
Silvio Schroter;40;367;8;30618247;256;1.32;23;8;35;18382;0;100;116;Interior derecho
Eric Noll;44;402;3;33375109;264;1.69;16;3;79;20112;0;94;106;Lateral derecho
Jens Scharping;45;407;9;36337339;306;1.34;88;20;31;20389;0;133;145;Delantero centro
Ivan Kozak;49;283;1;25348521;178;1.02;1;1;44;14182;0;64;79;Defensa
Jens Tschiedel;51;331;6;46799409;202;1.60;18;2;141;16550;0;102;79;Defensa central
Aidas Preiksaitis;49;264;8;37404957;188;1.22;17;3;14;13206;0;45;57;Medio campo
Cristian Fiel;40;604;1;30549608;423;1.44;34;52;92;30227;0;199;288;Mediocentro
Slawomir Chalaskiewicz;56;505;8;18684241;351;1.43;70;22;75;25256;0;143;133;Delantero centro
Everaldo;45;267;7;21654320;163;1.24;6;2;65;13364;0;48;48;Defensa central
Danko Boskovic;38;597;8;13154418;409;1.52;111;16;64;29893;0;115;116;Pivote
Stefan Meissner;47;470;9;26767734;357;1.36;69;6;120;23530;0;123;165;Delantero centro
Thomas Ritter;52;541;9;49806712;331;1.44;10;4;64;27081;0;106;175;Defensa central
Ahmed Madouni;39;388;8;44049187;275;1.60;12;6;57;19449;0;82;86;Defensa central
Marcin Mieciel;44;598;10;42932252;405;1.53;109;21;65;29937;0;142;146;Delantero centro
Lincoln;41;541;3;19552994;370;1.63;79;95;114;27071;0;117;136;Mediocentro ofensivo
Miroslav Karhan;43;753;1;7261111;467;1.47;35;54;74;37682;0;198;216;Mediocentro
Marcio Amoroso;45;396;5;33792577;305;1.62;114;18;57;19815;0;105;129;Delantero centro
Thomas Stehle;39;466;7;36790948;316;1.51;25;5;168;23309;0;144;127;Defensa central
Catalin Racanel;43;547;1;29441709;372;1.35;34;43;70;27358;0;139;100;Interior izquierdo
Florian Kringe;37;556;5;34977924;378;1.45;50;28;30;27816;0;171;192;Mediocentro
Radoslaw Kaluzny;46;306;4;6991830;196;1.42;26;5;50;15343;0;59;83;Pivote
Clemens Fritz;39;898;6;33925016;559;1.47;35;41;132;44914;0;363;331;Mediocentro
Marco Engelhardt;39;883;4;25140442;542;1.34;47;39;177;44158;0;155;152;Pivote
Anibal Matellan;42;503;3;33546659;298;1.21;12;3;147;25154;0;103;53;Defensa central
Cenk Isler;46;524;7;42037588;373;1.21;122;20;113;26206;0;125;297;Delantero centro
Stefan Ertl;51;331;7;47678273;235;1.46;60;1;26;16579;0;88;78;Delantero centro
Andreas Backmann;43;805;8;32472281;477;1.69;33;4;52;40283;0;98;142;Defensa central
Daniel Graf;42;406;9;26356118;269;1.42;81;12;51;20346;0;90;112;Mediocentro ofensivo
Carsten Klee;49;603;1;8842095;401;1.44;110;5;74;30156;0;163;159;Delantero centro
Jermaine Jones;38;640;5;29017441;425;1.63;44;42;257;32032;0;185;165;Pivote
Martin Amedick;37;494;7;20256074;296;1.57;18;11;22;24700;0;115;102;Defensa central
Alou Diarra;38;827;4;34060883;525;1.52;33;13;195;41373;0;164;339;Pivote
Fabio Morena;40;641;2;25683145;378;1.49;8;6;105;32064;0;246;128;Defensa central
Kevin Kuranyi;38;854;10;24075967;543;1.69;210;92;101;42710;0;209;275;Delantero centro
Steven Cherundolo;41;703;6;19124062;417;1.44;8;22;113;35195;0;415;302;Lateral derecho
Babacar N Diaye;46;440;1;40663821;368;1.48;116;18;47;22015;0;63;173;Delantero centro
Florian Galuschka;37;189;2;30431656;181;1.23;31;15;8;9471;0;90;112;Extremo derecho
Mujdat Karagoz;43;226;7;40075220;156;1.40;17;-;73;11314;0;57;66;Interior izquierdo
Reiner Pla�henrich;43;476;7;13868427;294;1.49;27;9;58;23829;0;117;138;Pivote
Alexander Maul;43;741;5;28384518;437;1.60;62;2;139;37094;0;204;106;Defensa central
Guy Demel;38;597;3;40249029;394;1.66;16;23;95;29851;0;200;164;Lateral derecho
Roda Antar;39;633;2;21886237;396;1.50;93;20;59;31661;0;119;160;Pivote
Maik Franz;38;505;7;34651126;310;1.47;20;4;137;25286;0;102;192;Defensa central
Collin Benjamin;41;369;2;40722633;268;1.74;26;9;59;18473;0;191;146;Pivote
Erhan Albayrak;43;530;9;26782172;358;1.39;52;16;123;26522;0;90;245;Interior izquierdo
Ermin Melunovic;46;495;8;21492990;367;1.43;105;9;81;24759;0.29545454545454547;156;140;Delantero centro
Zeno Bundea;42;317;8;19438793;224;1.20;16;10;42;15862;0;46;71;Mediocentro ofensivo
Ewerthon;38;472;10;8417541;359;1.45;124;26;35;23613;0;154;130;Delantero centro
Michael Owen;40;675;2;38516534;482;1.69;222;24;13;33769;0;297;326;Delantero centro
Marc Zellweger;46;1022;3;14394401;590;1.37;39;14;113;51145;0;492;424;Lateral derecho
Veselin Popovic;44;311;9;33723765;221;1.34;78;3;55;15576;0.5;80;109;Delantero centro
Davor Suker;52;490;2;30976648;356;1.61;152;12;112;24529;0;162;239;Delantero centro
Rafal Grzelak;37;608;1;14911002;430;1.38;40;51;80;30441;0;100;153;Mediocentro ofensivo
Karlheinz Pflipsen;49;540;10;8492090;351;1.53;71;41;39;27013;0;221;196;Mediocentro ofensivo
Jens Dowe;51;767;4;16809980;485;1.35;60;12;57;38370;0;215;143;Interior izquierdo
Rigobert Song;43;856;2;11680533;504;1.72;18;6;108;42808;0;144;183;Defensa central
Diego Klimowicz;45;444;7;49595823;337;1.24;110;28;99;22248;0;169;214;Delantero centro
Cacau;39;603;1;36901725;446;1.48;136;51;104;30152;0;346;307;Delantero centro
Ludovic Magnin;41;558;6;48162287;365;1.65;10;35;87;27918;0;135;149;Lateral izquierdo
Mike Hanke;36;446;7;25106874;393;1.43;105;34;31;22313;0;95;284;Delantero centro
Fabian Lamotte;37;731;2;44162859;438;1.65;29;11;63;36551;0;201;170;Lateral derecho
Bernardo Romeo;42;294;5;19302301;240;1.34;76;11;32;14701;0.576271186440678;88;77;Delantero centro
Fernando Meira;41;609;8;39811539;355;1.68;15;14;101;30452;0;230;173;Defensa central
Gustav Policella;44;391;9;19150796;329;1.40;106;7;94;19569;0;76;140;Delantero centro
Uwe Rosler;51;510;3;20722833;353;1.34;100;10;112;25511;0.38461538461538464;81;102;Delantero centro
Christian Poulsen;40;693;7;36129994;472;1.82;13;24;137;34694;0;162;111;Pivote
Tamandani Nsaliwa;38;551;6;8400147;352;1.40;13;11;77;27581;0;111;104;Pivote
Dejan Raickovic;52;655;9;13332091;383;1.73;20;1;190;32797;0;148;208;Libero
Lilian Laslandes;48;768;10;25407746;515;1.62;145;23;66;38429;0;235;399;Delantero centro
Stefan Lorenz;38;503;4;22065188;292;1.62;12;4;89;25179;0;151;116;Defensa central
Goran �ukalo;38;566;3;35191273;369;1.47;56;21;117;28346;0;99;302;Pivote
Ervin Skela;43;686;1;25720924;464;1.33;80;47;55;34346;0;99;168;Mediocentro ofensivo
Gaetano Manno;37;663;9;17762603;448;1.58;112;68;92;33150;0;163;107;Mediapunta
Perica Ognjenovic;43;154;10;32793049;122;1.30;13;14;11;7741;0;45;43;Extremo derecho
Marc Van Hintum;52;681;10;42972847;393;1.51;29;17;76;34066;0;143;354;Lateral izquierdo
Gabriel Urdaneta;44;416;2;12121264;267;1.54;34;24;86;20802;0;82;50;Mediocentro ofensivo
Dirk Fengler;50;513;5;17206965;342;1.50;21;1;124;25681;0;127;163;Interior derecho
Heiko Butscher;39;648;2;43288827;405;1.46;53;17;28;32409;0;134;115;Defensa central
Uwe Wassmer;54;464;4;41305074;335;1.42;84;12;23;23246;0;144;106;Delantero centro
Fran�a;44;263;9;36888315;220;1.45;66;26;14;13196;0;113;71;Delantero centro
Angelos Charisteas;40;468;3;7668925;395;1.46;93;36;43;23446;0;100;126;Delantero centro
Gerhard Poschner;50;632;2;19246087;431;1.58;27;55;103;31649;0;218;290;Pivote
Matthias Dworschak;46;600;10;27209047;361;1.61;29;4;52;30020;0;183;196;Pivote
Daniel Gohlert;39;552;2;11769247;346;1.34;7;2;101;27641;0;176;213;Defensa central
Dietmar Beiersdorfer;56;571;6;20535359;338;1.55;26;10;91;28597;0;211;254;Defensa central
Wesley Sonck;41;623;8;42385661;452;1.48;174;49;71;31197;0;117;312;Delantero centro
Uwe Weidemann;56;546;8;42460461;381;1.38;56;14;60;27347;0;100;102;Mediocentro ofensivo
Jan Heintze;56;1124;1;21817464;658;1.95;13;40;61;56203;0;492;379;Lateral izquierdo
Marcus Marin;53;659;1;45218987;436;1.45;147;29;79;32989;0.5;105;168;Delantero centro
Steffen Karl;50;547;3;36721064;346;1.41;19;12;70;27389;0;96;99;Pivote
Radoslaw Gilewicz;48;614;9;14531898;469;1.58;160;17;97;30705;0;124;241;Delantero centro
Richard Kitzbichler;46;650;5;49553866;431;1.54;75;15;86;32522;0;197;279;Interior derecho
Jiri Stajner;43;636;5;11427311;437;1.51;112;62;65;31801;0;243;229;Mediapunta
Oliver Schroder;39;644;3;5975028;436;1.44;14;11;44;32249;0;119;155;Pivote
Uwe Mohrle;40;898;4;16761456;513;1.42;32;10;126;44914;0;160;201;Defensa central
Alexander Meier;37;703;6;12751025;458;1.34;152;57;46;35177;0;379;276;Mediapunta
Stefan Reisinger;38;486;2;12740835;406;1.32;136;37;49;24332;0;111;209;Delantero centro
Gledson;40;409;4;20935999;238;1.24;12;4;58;20472;0.04878048780487805;82;199;Defensa central
Andreas Wolf;37;563;5;49778902;334;1.45;14;7;164;28160;0;243;190;Defensa central
Thomas Hitzlsperger;38;469;8;7605768;325;1.57;46;29;49;23492;0;172;131;Mediocentro
Mohamadou Idrissou;40;658;9;26856427;414;1.53;140;67;144;32948;0;79;164;Delantero centro
Zsolt Low;41;336;8;43486655;207;1.43;7;10;72;16819;0;84;100;Lateral izquierdo
Benjamin Lense;41;311;5;48810108;195;1.29;11;2;39;15597;0;65;64;Lateral derecho
Juan Fernandez;40;207;10;15290721;139;1.25;5;5;47;10385;0;33;46;Lateral derecho
Christian Schulz;37;893;8;13961757;560;1.54;34;15;143;44677;0;285;358;Defensa central
Mario Eggimann;39;648;2;47896390;394;1.42;25;9;60;32431;0;188;160;Defensa central
Mourad Bounoua;47;631;3;21870360;430;1.22;63;5;29;31581;0;109;143;Mediocentro ofensivo
Bruno Berner;42;452;8;19700009;314;1.71;14;11;40;22640;0;93;92;Lateral izquierdo
Michael Anicic;45;425;7;16939152;305;1.65;73;3;60;21259;0;74;105;Mediocentro ofensivo
Oliver Freund;50;712;6;19141606;449;1.57;36;13;126;35600;0;155;126;Interior izquierdo
Raymond Kalla;45;455;9;37291832;267;1.24;12;1;77;22790;0.07017543859649122;88;77;Defensa central
Sebastian Bonig;38;315;7;39173964;215;1.55;13;6;55;15779;0;115;72;Pivote
Tim Gorschluter;36;536;4;31485274;370;1.73;24;15;124;26805;0;198;85;Pivote
Juan;41;749;9;28941498;446;1.67;35;15;100;37454;0;176;139;Defensa central
Morten Rasmussen;35;365;9;13484579;233;1.49;11;5;49;18288;0;159;145;Defensa central
Rade Prica;39;619;7;27361017;457;1.65;160;62;156;30961;0;141;104;Delantero centro
Atilla Birlik;42;278;7;40604529;218;1.49;43;7;56;13919;0;68;116;Delantero centro
Frank Edmond;53;726;1;28121223;433;1.51;33;1;60;36315;0;371;148;Defensa central
Adama Niang;45;330;6;46446365;212;1.42;-;-;102;16540;0;117;74;Lateral izquierdo
Mirko Burgdorf;41;324;6;33340416;199;1.59;22;-;7;16223;0;144;80;Pivote
Lars Fuchs;37;533;9;42027778;400;1.59;113;54;90;26691;0;133;85;Delantero centro
Bjorn Arens;47;353;5;7999332;215;1.65;2;1;29;17676;0;138;95;Lateral izquierdo
Daniel Barwolf;46;660;4;26808478;463;1.66;196;5;178;33018;0.3333333333333333;247;190;Delantero centro
Mirnel Sadovic;35;359;8;28381595;270;1.40;67;29;27;17980;0;93;173;Delantero centro
Marcus Steegmann;39;592;6;31847419;465;1.58;116;33;68;29605;0;95;150;Delantero centro
Giovanni Federico;39;711;1;42662934;482;1.53;165;78;32;35574;0;133;161;Mediocentro ofensivo
Milorad Pekovic;42;559;4;11348755;375;1.40;21;22;189;27980;0;139;208;Pivote
Najeh Braham;42;290;10;27098348;208;1.54;81;8;56;14528;0;77;61;Delantero centro
Mehmet Dragusha;42;249;8;31436675;214;1.32;16;8;23;12468;0;64;64;Interior izquierdo
Matthias Keller;45;528;4;47667520;357;1.57;39;12;137;26427;0;166;113;Extremo derecho
Marcus Koster;47;529;6;10257347;325;1.20;8;-;35;26452;0;144;143;Interior derecho
Rudi Thommes;51;676;1;8637186;422;1.65;104;2;18;33830;0;216;201;Mediocentro ofensivo
Daniel Winkler;46;273;6;16804042;205;1.48;61;3;41;13688;0.6086956521739131;142;86;Delantero centro
David Odonkor;36;251;10;27408411;230;1.34;17;15;31;12577;0;90;75;Extremo derecho
Heiko Westermann;36;931;6;46182919;538;1.45;40;22;64;46557;0;173;318;Defensa central
Reinhold Breu;49;128;4;49566223;125;1.45;15;-;42;6421;0;53;48;Mediapunta
Youssef Mokhtari;41;626;1;41605148;424;1.32;93;67;94;31344;0;125;152;Mediocentro ofensivo
Andreas Gorlitz;38;419;6;19551861;268;1.43;11;9;71;20975;0;66;104;Lateral derecho
Marcel von Walsleben-Schied (Schied);36;746;10;40736657;573;1.68;225;66;80;37314;0;143;178;Mediapunta
Stefan Kuhne;39;727;6;37229561;481;1.64;82;18;71;36356;0;157;125;Pivote
Lars Wei�enfeldt;40;370;9;9916669;226;1.58;10;3;40;18507;0;68;99;Lateral derecho
Baldo Di Gregorio;36;443;10;46681392;268;1.21;23;7;77;22193;0;120;70;Defensa central
Martin Forkel;40;680;10;41996645;421;1.35;11;9;65;34019;0;166;164;Lateral derecho
Ronald Schmidt;43;658;2;43268596;458;1.45;50;39;179;32939;0;280;121;Pivote
Hamit Altintop;37;630;9;34847130;481;1.88;45;38;74;31532;0;160;192;Interior derecho
Sascha Amstatter;42;544;2;42635734;395;1.43;32;46;121;27203;0;231;229;Pivote
Erhan Aydin;39;130;10;45193962;132;1.45;28;1;40;6533;0;41;83;Delantero
Angelo Barletta;43;735;10;14988368;434;1.31;49;5;114;36792;0;115;144;Defensa central
