Andrej Panadic;0.309595;0.000000;0.000000;0.375632;0.000000;0.000000;0.716750;0.283250;0.000000;0.000000;0.911158;0.088842;0.600820;0.399180;Defensa central
Roy Prager;0.424734;0.000000;0.000000;0.891306;0.000000;0.000000;0.460252;0.539748;0.000000;0.000000;0.746211;0.253789;0.101212;0.898788;Delantero centro
Stig Tofting;0.209808;0.000000;0.000000;0.497806;0.000000;0.000000;0.794336;0.205664;0.000000;0.167904;0.832096;0.000000;0.824197;0.175803;Pivote
Tomas Ujfalusi;0.381236;0.000000;0.000000;0.436912;0.000000;0.000000;0.403727;0.596273;0.000000;0.000000;0.829566;0.170434;0.231548;0.768452;Defensa central
Anthony Yeboah;0.399148;0.000000;0.000000;0.326682;0.673318;0.000000;0.505903;0.494097;0.000000;0.000000;0.689954;0.310047;0.532004;0.467996;Delantero centro
Mahmut Yilmaz;0.309595;0.000000;0.000000;0.505990;0.000000;0.000000;0.806377;0.000000;0.000000;0.486379;0.513621;0.000000;0.891336;0.000000;Delantero centro
Nicolas Baeza;0.104904;0.000000;0.000000;0.101272;0.000000;0.000000;0.304473;0.000000;0.000000;0.697664;0.000000;0.000000;0.351902;0.000000;Lateral izquierdo
Pal Dardai;0.954371;0.000000;0.000000;0.757296;0.000000;0.000000;0.558998;0.441002;0.000000;0.000000;0.661692;0.338308;0.426757;0.573243;Pivote
Sebastian Deisler;0.230278;0.000000;0.000000;0.553828;0.000000;0.000000;0.821099;0.000000;0.000000;0.562532;0.437468;0.000000;0.934670;0.000000;Interior derecho
Michael Hartmann;0.739446;0.000000;0.000000;0.667566;0.000000;0.000000;0.626772;0.373228;0.000000;0.000000;0.722564;0.277437;0.451163;0.548837;Interior izquierdo
Konstantinos Konstantinidis;0.268657;0.000000;0.000000;0.517562;0.000000;0.000000;0.611974;0.388026;0.000000;0.003886;0.996114;0.000000;0.077729;0.922271;Defensa central
Rob Maas;0.268657;0.000000;0.000000;0.460235;0.000000;0.000000;0.513096;0.486904;0.000000;0.000000;0.828454;0.171546;0.226218;0.773782;Pivote
Nicolas Baeza;0.104904;0.000000;0.000000;0.235556;0.000000;0.000000;0.438757;0.000000;0.000000;0.697664;0.000000;0.000000;0.351902;0.000000;Lateral izquierdo
Kai Michalke;0.353092;0.000000;0.000000;0.688780;0.000000;0.000000;0.833195;0.166805;0.000000;0.217593;0.782407;0.000000;0.835786;0.164214;Extremo izquierdo
Enzo Ruiz;0.066525;0.000000;0.000000;0.164983;0.000000;0.000000;0.538474;0.000000;0.000000;0.994943;0.005057;0.000000;0.596778;0.000000;Pivote
Andreas Neuendorf;0.501492;0.000000;0.000000;0.735928;0.000000;0.000000;0.535039;0.464961;0.000000;0.000000;0.984888;0.015112;0.000000;0.894043;Mediocentro
Jaime Valdes;0.347975;0.000000;0.000000;0.952765;0.047235;0.000000;0.257487;0.742513;0.000000;0.000000;0.950922;0.049078;0.227176;0.772824;Mediocentro
Marko Rehmer;0.353092;0.000000;0.000000;0.481817;0.000000;0.000000;0.705411;0.294589;0.000000;0.000000;0.929427;0.070573;0.682887;0.317113;Lateral derecho
